      [hep-ex] 1510.04252 (CMS)

process  729
  t->(H1 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
**************************************************************
      CMS-PAS-HIG-18-021

process  730
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
**************************************************************
      [hep-ex] 1808.06575 (CMS)

process  731
  t->(H1 +)b->(c b) b([hep-ex] 1808.06575 (CMS)) \cite{Sirunyan:2018dvm}
**************************************************************
      arXiv:1503.04233 [hep-ex] (ATLAS)

process  732
  (p p) -> (H1 +) (VBF) -> W Z   (arXiv:1503.04233 [hep-ex] (ATLAS)) \cite{Aad:2015nfa}
**************************************************************
      CMS-PAS-HIG-16-031

process  733
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-16-031) \cite{CMS:2016szv}
**************************************************************
      [hep-ex] 1903.04560 (CMS)

process  734
  (p p) -> (H1 +) t b -> (tau nu) t b   ([hep-ex] 1903.04560 (CMS)) \cite{Sirunyan:2019hkq}
**************************************************************
      [hep-ex] arXiv:1808.03599 (ATLAS)

process  735
  (p p) -> (H1 +) t b -> (t b) t b   ([hep-ex] arXiv:1808.03599 (ATLAS)) \cite{Aaboud:2018cwk}
**************************************************************
      [hep-ex] 2001.07763 (CMS)

process  736
  (p p) -> (H1 +) t b -> (t b) t b   ([hep-ex] 2001.07763 (CMS)) \cite{Sirunyan:2020hwv}
**************************************************************
      ATLAS-CONF-2020-039

process  737
  (p p) -> (H1 +) t b -> (t b) t b   (ATLAS-CONF-2020-039) \cite{ATLAS:2020jqj}
**************************************************************
      [hep-ex] 2002.11325 (ATLAS)

process  738
  (p p) -> (H1 +) t b -> (t b) t b -> dijet + l  ([hep-ex] 2002.11325 (ATLAS)) \cite{Aad:2020kep}
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  739
  ***
process  740
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0)) \cite{Abazov:2009yi}
process  741
  (p p-bar)->h1 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0)) \cite{Abazov:2009yi}
 ------------------------------------------------------------ 
process  742
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0)) \cite{Abazov:2009yi}
process  743
  ***
process  744
  (p p-bar)->h2 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0)) \cite{Abazov:2009yi}
 ------------------------------------------------------------ 
process  745
  (p p-bar)->h3 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0)) \cite{Abazov:2009yi}
process  746
  (p p-bar)->h3 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0)) \cite{Abazov:2009yi}
process  747
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  748
  ***
process  749
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0)) \cite{Abazov:2009yi}
process  750
  (p p-bar)->h1 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0)) \cite{Abazov:2009yi}
 ------------------------------------------------------------ 
process  751
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0)) \cite{Abazov:2009yi}
process  752
  ***
process  753
  (p p-bar)->h2 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0)) \cite{Abazov:2009yi}
 ------------------------------------------------------------ 
process  754
  (p p-bar)->h3 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0)) \cite{Abazov:2009yi}
process  755
  (p p-bar)->h3 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0)) \cite{Abazov:2009yi}
process  756
  ***
**************************************************************
      D0 Note 6227

process  757
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227) \cite{}
 ------------------------------------------------------------ 
process  758
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227) \cite{}
 ------------------------------------------------------------ 
process  759
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227) \cite{}
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  760
  ***
process  761
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS)) \cite{Aad:2014yja}
process  762
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS)) \cite{Aad:2014yja}
 ------------------------------------------------------------ 
process  763
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS)) \cite{Aad:2014yja}
process  764
  ***
process  765
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS)) \cite{Aad:2014yja}
 ------------------------------------------------------------ 
process  766
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS)) \cite{Aad:2014yja}
process  767
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS)) \cite{Aad:2014yja}
process  768
  ***
**************************************************************
      [hep-ex] arXiv:1603.06896 (CMS)

process  769
  ***
process  770
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process  771
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
 ------------------------------------------------------------ 
process  772
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process  773
  ***
process  774
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
 ------------------------------------------------------------ 
process  775
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process  776
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS)) \cite{Khachatryan:2016sey}
process  777
  ***
**************************************************************
      CMS-PAS-HIG-16-032

process  778
  ***
process  779
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process  780
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process  781
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process  782
  ***
process  783
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
 ------------------------------------------------------------ 
process  784
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process  785
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032) \cite{CMS:2016vpz}
process  786
  ***
**************************************************************
      [hep-ex] arXiv:1804.06174 (ATLAS)

process  787
  ***
process  788
  (p p)->h1 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process  789
  (p p)->h1 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process  790
  (p p)->h2 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process  791
  ***
process  792
  (p p)->h2 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
 ------------------------------------------------------------ 
process  793
  (p p)->h3 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process  794
  (p p)->h3 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1804.06174 (ATLAS)) \cite{Aaboud:2018knk}
process  795
  ***
**************************************************************
      [hep-ex] arXiv:2001.05178 (ATLAS)

process  796
  ***
process  797
  (p p)->h1 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process  798
  (p p)->h1 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process  799
  (p p)->h2 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process  800
  ***
process  801
  (p p)->h2 ->h3  h3 ->b b b b in VBF, where h3  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
 ------------------------------------------------------------ 
process  802
  (p p)->h3 ->h1  h1 ->b b b b in VBF, where h1  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process  803
  (p p)->h3 ->h2  h2 ->b b b b in VBF, where h2  lies around 125 GeV  ([hep-ex] arXiv:2001.05178 (ATLAS)) \cite{Aad:2020kub}
process  804
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process  805
  ***
process  806
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process  807
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process  808
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process  809
  ***
process  810
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
 ------------------------------------------------------------ 
process  811
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process  812
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022) \cite{CMS:2015iga}
process  813
  ***
**************************************************************
      arXiv:1506.00424 (CMS)

process  814
  ***
process  815
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process  816
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process  817
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process  818
  ***
process  819
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
 ------------------------------------------------------------ 
process  820
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process  821
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS)) \cite{Khachatryan:2015wka}
process  822
  ***
**************************************************************
      CMS-PAS-HIG-16-035

process  823
  ***
process  824
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process  825
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process  826
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process  827
  ***
process  828
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process  829
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process  830
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process  831
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process  832
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process  833
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process  834
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  835
  (p p)->h1 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process  836
  (p p)->h2 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process  837
  (p p)->h3 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      ATLAS-CONF-2016-079

process  838
  (g g)->h1 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process  839
  (g g)->h2 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process  840
  (g g)->h3 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
**************************************************************
      arXiv:1710.01123 (ATLAS)

process  841
  (p p)->h1 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process  842
  (p p)->h2 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process  843
  (p p)->h3 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
**************************************************************
      arXiv:1712.06386 (ATLAS)

process  844
  (p p)->h1 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process  845
  (p p)->h2 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process  846
  (p p)->h3 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
**************************************************************
      [hep-ex] 1804.01939 (CMS)

process  847
  (p p)->h1 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process  848
  (p p)->h2 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process  849
  (p p)->h3 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
**************************************************************
      CMS-PAS-HIG-16-033

process  850
  (p p)->h1  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process  851
  (p p)->h2  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process  852
  (p p)->h3  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
**************************************************************
      arXiv:1811.11028 (ATLAS)

process  853
  (p p)->h1 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  854
  (p p)->h1 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  855
  (p p)->h1 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process  856
  (p p)->h2 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  857
  (p p)->h2 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  858
  (p p)->h2 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process  859
  (p p)->h3 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  860
  (p p)->h3 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process  861
  (p p)->h3 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
**************************************************************
      arXiv:1603.02991 (CMS)

process  862
  (p p)->h1  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  863
  (p p)->h1  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  864
  (p p)->h1  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process  865
  (p p)->h2  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  866
  (p p)->h2  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  867
  (p p)->h2  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process  868
  (p p)->h3  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  869
  (p p)->h3  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  870
  (p p)->h3  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
**************************************************************
      arXiv:1603.02991 (CMS)

process  871
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  872
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  873
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process  874
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  875
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  876
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process  877
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  878
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process  879
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
**************************************************************
      [hep-ex] 1911.03781 (CMS)

process  880
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
process  881
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
process  882
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
 ------------------------------------------------------------ 
process  883
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
process  884
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
process  885
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
 ------------------------------------------------------------ 
process  886
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
process  887
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
process  888
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    ([hep-ex] 1911.03781 (CMS)) \cite{Sirunyan:2019wrn}
**************************************************************
      [hep-ex] 1908.01115

process  889
  (g g)->h1 -> (t t-bar) (including widths effects) ([hep-ex] 1908.01115) \cite{Sirunyan:2019wph}
 ------------------------------------------------------------ 
process  890
  (g g)->h2 -> (t t-bar) (including widths effects) ([hep-ex] 1908.01115) \cite{Sirunyan:2019wph}
 ------------------------------------------------------------ 
process  891
  (g g)->h3 -> (t t-bar) (including widths effects) ([hep-ex] 1908.01115) \cite{Sirunyan:2019wph}
**************************************************************
      [hep-ex] 1908.01115

process  892
  (g g)->h1 -> (t t-bar) (including widths effects) ([hep-ex] 1908.01115) \cite{Sirunyan:2019wph}
 ------------------------------------------------------------ 
process  893
  (g g)->h2 -> (t t-bar) (including widths effects) ([hep-ex] 1908.01115) \cite{Sirunyan:2019wph}
 ------------------------------------------------------------ 
process  894
  (g g)->h3 -> (t t-bar) (including widths effects) ([hep-ex] 1908.01115) \cite{Sirunyan:2019wph}
**************************************************************
      [hep-ex] arXiv:1707.04147 (ATLAS)

process  895
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1707.04147 (ATLAS)) \cite{Aaboud:2017yyg}
 ------------------------------------------------------------ 
process  896
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1707.04147 (ATLAS)) \cite{Aaboud:2017yyg}
 ------------------------------------------------------------ 
process  897
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1707.04147 (ATLAS)) \cite{Aaboud:2017yyg}
**************************************************************
      [hep-ex] arXiv:1901.10917 (ATLAS)

process  898
  (q q)->(neutral or charged) scalar 1 ->dijet resonance + photon (flavor inclusive) ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
 ------------------------------------------------------------ 
process  899
  (q q)->(neutral or charged) scalar 2 ->dijet resonance + photon (flavor inclusive) ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
 ------------------------------------------------------------ 
process  900
  (q q)->(neutral or charged) scalar 3 ->dijet resonance + photon (flavor inclusive) ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
 ------------------------------------------------------------ 
process  901
  (q q)->(neutral or charged) scalar 4 ->dijet resonance + photon (flavor inclusive) ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
**************************************************************
      [hep-ex] arXiv:1901.10917 (ATLAS)

process  902
  (q q)->h1 ->2b-jet resonance + photon ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
 ------------------------------------------------------------ 
process  903
  (q q)->h2 ->2b-jet resonance + photon ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
 ------------------------------------------------------------ 
process  904
  (q q)->h3 ->2b-jet resonance + photon ([hep-ex] arXiv:1901.10917 (ATLAS)) \cite{Aaboud:2019zxd}
**************************************************************
      [hep-ex] 1804.01126 (ATLAS), bbh

process  905
  (p p)->h1  -> h1 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
process  906
  (p p)->h1  -> h2 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
process  907
  (p p)->h1  -> h3 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
 ------------------------------------------------------------ 
process  908
  (p p)->h2  -> h1 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
process  909
  (p p)->h2  -> h2 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
process  910
  (p p)->h2  -> h3 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
 ------------------------------------------------------------ 
process  911
  (p p)->h3  -> h1 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
process  912
  (p p)->h3  -> h2 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
process  913
  (p p)->h3  -> h3 Z -> (b b-bar)(l l), b-associated    ([hep-ex] 1804.01126 (ATLAS), bbh) \cite{Aaboud:2018eoy}
**************************************************************
      [hep-ex] 1804.01126 (ATLAS), ggf

process  914
  (p p)->h1  -> h1 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
process  915
  (p p)->h1  -> h2 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
process  916
